clave_materia,grupo,asignatura,profesor,horario_lunes,horario_martes,horario_miercoles,horario_jueves,horario_viernes,horario_sabado,area_conocimiento,observaciones
1615,6101,"APRENDIZAJE,MOTIVAC.Y COGNIC. II",BACHA MENDEZ GUSTAVO,08:00 a 11:00 A 101,,,,10:00 a 12:00 A 101,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA: COGNICIóN ANIMAL Y BIOéTICA; PRE-REQUISITOS: LECTURAS EN INGLéS.
1616,6101,DESAR.ACTUALS.EN COGNIC.COMPOR.II,VELAZQUEZ MARTINEZ DAVID NATHANAEL,,12:00 a 15:00 A 310,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA:VALOR DE REFORZAMIENTO Y ESFUERZO; PRE-REQUISITOS: INTERéS POR LA INVESTIGACIóN.
1618,6101,TALLER DE INVESTIGACION II,GARCIA CABRERO BENILDE,11:00 a 13:00 B 17,,,,,08:00 a 16:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: REVISIóN DEL TEMA DE VIOLENCIA EN LA COMUNIDAD UNIVERSITARIA; PRE-REQUISITOS: CUBRIR EL HORARIO DE LOS LUNES Y 8 HORAS DE ACTIVIDADES EN ESCENARIO A LO LARGO DE LA SEMANA, HORARIO A ACORDAR CON LA PROFESORA."
1615,6102,"APRENDIZAJE,MOTIVAC.Y COGNIC. II",REYES CONTRERAS RAUL,,,15:00 a 17:30 URIDES 3 Edif C,15:00 a 17:30 URIDES 3 Edif C,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: PSICOFíSICA SOCIAL, TEORíA DE INTEGRACIóN DE INFORMACIóN Y MEDICIóN FUNCIONAL; PRE-REQUISITOS: HABER CURSADO AMC L, IY AD L Y ESTAR CURSANDO IYAD LL."
1616,6102,DESAR.ACTUALS.EN COGNIC.COMPOR.II,CANSINO ORTIZ CARMEN SELENE,15:00 a 18:00 AULA PENDIENTE,,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA: DISEñOS EXPERIMENTALES EN COGNICIóN; PRE-REQUISITOS: INTERéS POR LA INVESTIGACIóN.
1617,6102,INVESTIGAC.Y ANALISIS DE DATOS II,SANCHEZ CARRASCO LIVIA,,08:00 a 10:00 B 12,,08:00 a 10:00 B 12,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: INTRODUCCIóN A LOS MODELOS LINEALES GENERALIZADOS; PRE-REQUISITOS: POSEER CONOCIMIENTOS DE PROGRAMACIóN R, ASí COMO USO DE LA IDE R STUDIO, POSEER CONOCIMIENTOS SOBRE MODELOS DE REGRESIóN LINEAL SIMPLE Y MúLTIPLE."
1618,6102,TALLER DE INVESTIGACION II,ZAMORA AREVALO OSCAR,,,12:00 a 14:00 AULA PENDIENTE,,,08:00 a 16:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: COGNICIóN EXPERIMENTAL Y CIENCIAS DEL COMPORTAMIENTO; PRE-REQUISITOS: INTERéS POR LA INVESTIGACIóN BáSICA EN LABORATORIO Y LEER EN INGLéS, ES INDISPENSABLE CONTACTARSE CON EL PROFESOR PREVIO A LA INSCRIPCIóN AL CORREO OZAMORA@GMAIL.COM"
1615,6103,"APRENDIZAJE,MOTIVAC.Y COGNIC. II",BOUZAS RIAÑO ARTURO,,,,12:00 a 15:00 A 101,12:00 a 14:00 A 101,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: UNA INTRODUCCIóN A LAS APLICACIONES DE LOS PRINCIPIOS DE LAS CIENCIAS DEL COMPORTAMIENTO EN áMBITOS NATURALES, DESDE LA CLíNICA HASTA LAS POLíTICAS PúBLICAS; SIN PRE-REQUISITOS."
1616,6103,DESAR.ACTUALS.EN COGNIC.COMPOR.II,ROLDAN GARCIA DANIELA,,,,09:00 a 12:00 Edif C Salon 3,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMATICA: ENTREVISTA MOTIVACIONAL E INTERVENCIONES BREVES EN ADICCIONES; SIN PRE-REQUISITOS.
1617,6103,INVESTIGAC.Y ANALISIS DE DATOS II,CUEVAS RENAUD CORINA MARGARITA,,12:00 a 14:00 B 12,,,09:00 a 11:00 B 12,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA: COMPRENSIóN Y APLICACIóN DE LAS MATEMáTICAS PARA LA RESOLUCIóN DE PROBLEMAS PRáCTICOS EN ESTADíSTICA; PRE-REQUISITOS: CALCULADORA CIENTíFICA Y DISPOSITIVO ELECTRóNICO CON SPSS DE PREFERENCIA
1618,6103,TALLER DE INVESTIGACION II,ERAZO ÑAÑEZ LEYDY ALEEN VAZQUEZ LIRA RAMSES,,,,16:00 a 21:00 A 211,,08:00 a 13:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: EVALUACIONES DE PROYECTOS CON USO DE IA. PRE-REQUISITOS: ACORDAR HORARIO CON LOS PROFESORES, ESCRIBIR A ERAZO25@GMAIL.COM, REVISAR PROGRAMA HTTPS://CUTT.LY/HWTMXRBD"
1616,6104,DESAR.ACTUALS.EN COGNIC.COMPOR.II,AMAYA MORA DAVID,,10:00 a 13:00 A 311,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA: IMPLEMENTACIóN DE PRINCIPIOS BáSICOS DEL COMPORTAMIENTO EN LA PREVENCIóN DEL SUICIDIO; SIN PRE-REQUISITOS
1617,6104,INVESTIGAC.Y ANALISIS DE DATOS II,ROMERO SANCHEZ PATRICIA,17:00 a 19:00 B 12,,17:00 a 19:00 B 12,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA: MODELO LINEAL GENERAL: ANáLISIS CON PREDICTORES CATEGóRICOS; PRE-REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L.
1618,6104,TALLER DE INVESTIGACION II,DURON FIGUEROA RAUL,10:00 a 12:00 AULA PENDIENTE,08:00 a 10:00 AULA PENDIENTE,10:00 a 12:00 AULA PENDIENTE,10:00 a 12:00 AULA PENDIENTE,10:00 a 12:00 AULA PENDIENTE,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: INCORPORACIóN AL LABORATORIO DE ENSEñANZA VIRTUAL Y CIBERPSICOLOGíA; PRE-REQUISITOS: COMPRENSIóN DE TEXTOS EN INGLéS, BúSQUEDA BIBLIOGRáFICA EN BASES DE DATOS ESPECIALIZADAS."
1616,6105,DESAR.ACTUALS.EN COGNIC.COMPOR.II,TOVAR Y ROMO ANGEL EUGENIO,,11:00 a 14:00 Edif C Salon 2,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA: COGNICIóN Y LENGUAJE; PRE-REQUISITO: INDISPENSABLE LEER EN INGLéS
1617,6105,INVESTIGAC.Y ANALISIS DE DATOS II,REYES CORTES ANA MARIA,,,,11:00 a 13:00 AULA PENDIENTE,11:00 a 13:00 AULA PENDIENTE,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,MEDIATECA TEMáTICA: APLICACIóN DE ESTADíSTICA EN EL CONTEXTO DE LA INVESTIGACIóN; SIN PRE-REQUISITOS.
1618,6105,TALLER DE INVESTIGACION II,ORDUÑA TRUJILLO OSCAR VLADIMIR,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,09:00 a 11:00 AULA PENDIENTE,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,TEMáTICA:ELECCIóN ANIMAL; PRE-REQUISITOS: FLUIDES EN LECTURA DE INGLéS EN EL TEMA DE INVESTIGACIóN.
1616,6106,DESAR.ACTUALS.EN COGNIC.COMPOR.II,SANCHEZ SOSA JUAN JOSE,,19:00 a 22:00 AULA PENDIENTE,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: INVESTIGACIóN DE FACTORES DE RIESGO E INTERVENCIóN; PRE-REQUISITOS: BUENA COMPRENSIóN DE LECTURA EN INGLéS, EL HORARIO REAL DE LA MATERIA ES EL MARTES DE 17:00-20:00 HRS EN EL AUDITORIO"
1617,6106,INVESTIGAC.Y ANALISIS DE DATOS II,MENEZ DIAZ JUDITH MARINA,10:00 a 12:00 B 12,10:30 a 12:30 AULA PENDIENTE,,,,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: ANOVA (UNA VíA Y MULTIVíA), MEDIDAS REPETIDAS; PRE-REQUISITOS: HABER CURSADO IYAD LL, DESDE LA PERSPECTIVA DE COMPARACIóN DE MODELOS."
1618,6106,TALLER DE INVESTIGACION II,CANSINO ORTIZ CARMEN SELENE,,,,,,08:00 a 18:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: MéTODOS EN PSICOLOGíA COGNOSCITIVA; PRE-REQUISITOS:INTERéS POR LA INVESTIGACIóN, HORARIO A ACORDAR CON LA PROFESORA."
1616,6107,DESAR.ACTUALS.EN COGNIC.COMPOR.II,LE CORRE MATHIEU MICHEL,,,,,11:00 a 14:00 A 314,,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: CONOCIMIENTOS MATEMáTICOS: DE LA CUNA AL AULA; PRE-REQUISITOS: INTERéS EN EL ANáLISIS DE LA ESTRUCTURA DEL PENSAMIENTO Y EN LAS MATEMáTICAS, CAPACIDAD PARA LEER EN INGLéS."
1618,6107,TALLER DE INVESTIGACION II,MENEZ DIAZ JUDITH MARINA,,,,,,08:00 a 18:00 AULA PENDIENTE,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO,"TEMáTICA: DISCRIMINACIóN TEMPORAL; PRE-REQUISITOS: ENTREVISTA CON EL PROFESOR, PREVIA A LA INSCRIPCIóN DEL CURSO, OBLIGATORIA, MENEZ@UNAM.MX"
